36,192,4190,1,0,0:0:0:0:
109,192,4190,1,0,0:0:0:0:
475,192,4190,1,0,0:0:0:0:
329,192,4190,1,0,0:0:0:0:
182,192,4190,1,0,0:0:0:0:
329,192,4340,1,0,0:0:0:0:
182,192,4415,1,0,0:0:0:0:
402,192,4490,1,0,0:0:0:0:
256,192,4490,1,0,0:0:0:0:
475,192,4490,1,0,0:0:0:0:
182,192,4565,1,0,0:0:0:0:
329,192,4640,1,0,0:0:0:0:
109,192,4715,1,0,0:0:0:0:
402,192,4790,1,0,0:0:0:0:
256,192,4790,1,0,0:0:0:0:
109,192,4865,1,0,0:0:0:0:
329,192,4940,1,0,0:0:0:0:
182,192,5015,1,0,0:0:0:0:
256,192,5090,1,0,0:0:0:0:
475,192,5090,1,0,0:0:0:0:
402,192,5090,1,0,0:0:0:0:
182,192,5165,1,0,0:0:0:0:
329,192,5240,1,0,0:0:0:0:
475,192,5390,1,0,0:0:0:0:
402,192,5390,1,0,0:0:0:0:
256,192,5390,1,0,0:0:0:0:
109,192,5390,1,0,0:0:0:0:
109,192,5540,1,0,0:0:0:0:
36,192,5540,1,0,0:0:0:0:
329,192,5540,1,0,0:0:0:0:
256,192,5540,1,0,0:0:0:0:
402,192,5690,1,0,0:0:0:0:
329,192,5690,1,0,0:0:0:0:
109,192,5690,1,0,0:0:0:0:
182,192,5727,1,0,0:0:0:0:
256,192,5765,1,0,0:0:0:0:
36,192,5802,1,0,0:0:0:0:
109,192,5840,1,0,0:0:0:0:
475,192,5840,1,0,0:0:0:0:
402,192,5840,1,0,0:0:0:0:
182,192,5877,1,0,0:0:0:0:
256,192,5915,1,0,0:0:0:0:
329,192,5952,1,0,0:0:0:0:
402,192,5990,1,0,0:0:0:0:
36,192,5990,128,0,6590:0:0:0:0:
402,192,6140,1,0,0:0:0:0:
475,192,6290,1,0,0:0:0:0:
329,192,6290,1,0,0:0:0:0:
256,192,6440,1,0,0:0:0:0:
256,192,6515,1,0,0:0:0:0:
475,192,6590,1,0,0:0:0:0:
329,192,6590,1,0,0:0:0:0:
182,192,6590,1,0,0:0:0:0:
109,192,6590,1,0,0:0:0:0:
402,192,6590,1,0,0:0:0:0:
182,192,6740,1,0,0:0:0:0:
36,192,6815,1,0,0:0:0:0:
402,192,6890,1,0,0:0:0:0:
182,192,6890,1,0,0:0:0:0:
475,192,6890,1,0,0:0:0:0:
329,192,6890,1,0,0:0:0:0:
36,192,6965,1,0,0:0:0:0:
256,192,7040,1,0,0:0:0:0:
109,192,7115,1,0,0:0:0:0:
402,192,7190,1,0,0:0:0:0:
256,192,7190,1,0,0:0:0:0:
475,192,7190,1,0,0:0:0:0:
109,192,7265,1,0,0:0:0:0:
329,192,7340,1,0,0:0:0:0:
182,192,7415,1,0,0:0:0:0:
329,192,7490,1,0,0:0:0:0:
475,192,7490,1,0,0:0:0:0:
36,192,7490,1,0,0:0:0:0:
182,192,7565,1,0,0:0:0:0:
402,192,7640,1,0,0:0:0:0:
256,192,7715,1,0,0:0:0:0:
475,192,7790,1,0,0:0:0:0:
402,192,7790,1,0,0:0:0:0:
109,192,7790,1,0,0:0:0:0:
36,192,7790,1,0,0:0:0:0:
256,192,7865,1,0,0:0:0:0:
402,192,7940,1,0,0:0:0:0:
182,192,8015,1,0,0:0:0:0:
329,192,8090,1,0,0:0:0:0:
36,192,8090,1,0,0:0:0:0:
475,192,8090,1,0,0:0:0:0:
182,192,8165,1,0,0:0:0:0:
329,192,8240,1,0,0:0:0:0:
109,192,8315,1,0,0:0:0:0:
256,192,8390,1,0,0:0:0:0:
402,192,8390,1,0,0:0:0:0:
475,192,8390,1,0,0:0:0:0:
109,192,8465,1,0,0:0:0:0:
256,192,8540,1,0,0:0:0:0:
36,192,8615,1,0,0:0:0:0:
182,192,8690,1,0,0:0:0:0:
475,192,8690,1,0,0:0:0:0:
402,192,8690,1,0,0:0:0:0:
329,192,8690,1,0,0:0:0:0:
36,192,8765,1,0,0:0:0:0:
182,192,8840,1,0,0:0:0:0:
329,192,8915,1,0,0:0:0:0:
475,192,8990,1,0,0:0:0:0:
402,192,8990,1,0,0:0:0:0:
402,192,9215,1,0,0:0:0:0:
475,192,9215,1,0,0:0:0:0:
402,192,9290,1,0,0:0:0:0:
475,192,9290,1,0,0:0:0:0:
109,192,9440,1,0,0:0:0:0:
182,192,9440,1,0,0:0:0:0:
329,192,9590,1,0,0:0:0:0:
402,192,9590,1,0,0:0:0:0:
36,192,9890,1,0,0:0:0:0:
109,192,9890,1,0,0:0:0:0:
109,192,10040,1,0,0:0:0:0:
182,192,10040,1,0,0:0:0:0:
475,192,10190,1,0,0:0:0:0:
402,192,10190,1,0,0:0:0:0:
329,192,10190,1,0,0:0:0:0:
256,192,10190,1,0,0:0:0:0:
475,192,10340,1,0,0:0:0:0:
402,192,10340,1,0,0:0:0:0:
329,192,10340,1,0,0:0:0:0:
256,192,10340,1,0,0:0:0:0:
475,192,10490,1,0,0:0:0:0:
402,192,10490,1,0,0:0:0:0:
329,192,10490,1,0,0:0:0:0:
256,192,10490,1,0,0:0:0:0:
475,192,10790,1,0,0:0:0:0:
402,192,10790,1,0,0:0:0:0:
329,192,10790,1,0,0:0:0:0:
256,192,10790,1,0,0:0:0:0:
36,192,11090,1,0,0:0:0:0:
402,192,11090,1,0,0:0:0:0:
475,192,11090,1,0,0:0:0:0:
109,192,11090,1,0,0:0:0:0:
256,192,11165,1,0,0:0:0:0:
329,192,11240,1,0,0:0:0:0:
182,192,11240,1,0,0:0:0:0:
402,192,11315,1,0,0:0:0:0:
109,192,11315,1,0,0:0:0:0:
475,192,11390,1,0,0:0:0:0:
36,192,11390,1,0,0:0:0:0:
256,192,11390,1,0,0:0:0:0:
182,192,11465,1,0,0:0:0:0:
475,192,11540,1,0,0:0:0:0:
402,192,11540,1,0,0:0:0:0:
256,192,11615,1,0,0:0:0:0:
182,192,11615,1,0,0:0:0:0:
109,192,11690,1,0,0:0:0:0:
36,192,11690,1,0,0:0:0:0:
329,192,11690,1,0,0:0:0:0:
182,192,11765,1,0,0:0:0:0:
475,192,11840,1,0,0:0:0:0:
402,192,11840,1,0,0:0:0:0:
36,192,11840,1,0,0:0:0:0:
256,192,11840,1,0,0:0:0:0:
329,192,11915,1,0,0:0:0:0:
182,192,11990,1,0,0:0:0:0:
109,192,11990,1,0,0:0:0:0:
329,192,12065,1,0,0:0:0:0:
402,192,12140,1,0,0:0:0:0:
475,192,12140,1,0,0:0:0:0:
36,192,12140,1,0,0:0:0:0:
256,192,12140,1,0,0:0:0:0:
182,192,12215,1,0,0:0:0:0:
109,192,12290,1,0,0:0:0:0:
36,192,12290,1,0,0:0:0:0:
475,192,12290,1,0,0:0:0:0:
402,192,12290,1,0,0:0:0:0:
329,192,12365,1,0,0:0:0:0:
182,192,12440,1,0,0:0:0:0:
109,192,12440,1,0,0:0:0:0:
256,192,12515,1,0,0:0:0:0:
329,192,12590,1,0,0:0:0:0:
109,192,12590,1,0,0:0:0:0:
36,192,12590,1,0,0:0:0:0:
402,192,12590,1,0,0:0:0:0:
182,192,12665,1,0,0:0:0:0:
402,192,12740,1,0,0:0:0:0:
475,192,12740,1,0,0:0:0:0:
182,192,12815,1,0,0:0:0:0:
256,192,12815,1,0,0:0:0:0:
329,192,12890,1,0,0:0:0:0:
36,192,12890,1,0,0:0:0:0:
109,192,12890,1,0,0:0:0:0:
256,192,12965,1,0,0:0:0:0:
475,192,13040,1,0,0:0:0:0:
402,192,13040,1,0,0:0:0:0:
36,192,13040,1,0,0:0:0:0:
182,192,13040,1,0,0:0:0:0:
329,192,13115,1,0,0:0:0:0:
109,192,13190,1,0,0:0:0:0:
182,192,13190,1,0,0:0:0:0:
256,192,13190,1,0,0:0:0:0:
329,192,13265,1,0,0:0:0:0:
36,192,13340,1,0,0:0:0:0:
475,192,13340,1,0,0:0:0:0:
402,192,13340,1,0,0:0:0:0:
182,192,13340,1,0,0:0:0:0:
256,192,13415,1,0,0:0:0:0:
402,192,13490,1,0,0:0:0:0:
475,192,13490,1,0,0:0:0:0:
109,192,13490,1,0,0:0:0:0:
36,192,13490,1,0,0:0:0:0:
329,192,13565,1,0,0:0:0:0:
182,192,13640,1,0,0:0:0:0:
475,192,13640,1,0,0:0:0:0:
402,192,13640,1,0,0:0:0:0:
256,192,13715,1,0,0:0:0:0:
36,192,13790,1,0,0:0:0:0:
402,192,13790,1,0,0:0:0:0:
109,192,13790,1,0,0:0:0:0:
329,192,13790,1,0,0:0:0:0:
182,192,13865,1,0,0:0:0:0:
475,192,13940,1,0,0:0:0:0:
402,192,13940,1,0,0:0:0:0:
256,192,14015,1,0,0:0:0:0:
182,192,14015,1,0,0:0:0:0:
109,192,14090,1,0,0:0:0:0:
36,192,14090,1,0,0:0:0:0:
329,192,14090,1,0,0:0:0:0:
182,192,14165,1,0,0:0:0:0:
475,192,14240,1,0,0:0:0:0:
402,192,14240,1,0,0:0:0:0:
256,192,14240,1,0,0:0:0:0:
109,192,14315,1,0,0:0:0:0:
329,192,14390,1,0,0:0:0:0:
182,192,14390,1,0,0:0:0:0:
109,192,14465,1,0,0:0:0:0:
475,192,14540,1,0,0:0:0:0:
402,192,14540,1,0,0:0:0:0:
256,192,14540,1,0,0:0:0:0:
182,192,14615,1,0,0:0:0:0:
109,192,14690,1,0,0:0:0:0:
36,192,14690,1,0,0:0:0:0:
475,192,14690,1,0,0:0:0:0:
402,192,14690,1,0,0:0:0:0:
329,192,14765,1,0,0:0:0:0:
256,192,14765,1,0,0:0:0:0:
182,192,14840,1,0,0:0:0:0:
256,192,14915,1,0,0:0:0:0:
109,192,14990,1,0,0:0:0:0:
36,192,14990,1,0,0:0:0:0:
475,192,14990,1,0,0:0:0:0:
402,192,14990,1,0,0:0:0:0:
329,192,15065,1,0,0:0:0:0:
109,192,15140,1,0,0:0:0:0:
182,192,15140,1,0,0:0:0:0:
256,192,15140,1,0,0:0:0:0:
329,192,15215,1,0,0:0:0:0:
475,192,15290,1,0,0:0:0:0:
402,192,15290,1,0,0:0:0:0:
36,192,15290,1,0,0:0:0:0:
109,192,15290,1,0,0:0:0:0:
182,192,15365,1,0,0:0:0:0:
402,192,15440,1,0,0:0:0:0:
256,192,15440,1,0,0:0:0:0:
329,192,15440,1,0,0:0:0:0:
182,192,15515,1,0,0:0:0:0:
36,192,15590,1,0,0:0:0:0:
109,192,15590,1,0,0:0:0:0:
256,192,15665,1,0,0:0:0:0:
329,192,15740,1,0,0:0:0:0:
402,192,15815,1,0,0:0:0:0:
256,192,15890,1,0,0:0:0:0:
109,192,15890,1,0,0:0:0:0:
182,192,15890,1,0,0:0:0:0:
402,192,15965,1,0,0:0:0:0:
329,192,15965,1,0,0:0:0:0:
109,192,16040,1,0,0:0:0:0:
36,192,16040,1,0,0:0:0:0:
182,192,16040,1,0,0:0:0:0:
256,192,16115,1,0,0:0:0:0:
402,192,16190,1,0,0:0:0:0:
109,192,16190,1,0,0:0:0:0:
36,192,16190,1,0,0:0:0:0:
329,192,16190,1,0,0:0:0:0:
182,192,16265,1,0,0:0:0:0:
402,192,16340,1,0,0:0:0:0:
475,192,16340,1,0,0:0:0:0:
182,192,16415,1,0,0:0:0:0:
256,192,16415,1,0,0:0:0:0:
329,192,16490,1,0,0:0:0:0:
36,192,16490,1,0,0:0:0:0:
109,192,16490,1,0,0:0:0:0:
182,192,16565,1,0,0:0:0:0:
36,192,16640,1,0,0:0:0:0:
256,192,16640,1,0,0:0:0:0:
475,192,16640,1,0,0:0:0:0:
402,192,16640,1,0,0:0:0:0:
329,192,16715,1,0,0:0:0:0:
109,192,16790,1,0,0:0:0:0:
182,192,16790,1,0,0:0:0:0:
329,192,16865,1,0,0:0:0:0:
36,192,16940,1,0,0:0:0:0:
256,192,16940,1,0,0:0:0:0:
402,192,16940,1,0,0:0:0:0:
475,192,16940,1,0,0:0:0:0:
182,192,17015,1,0,0:0:0:0:
475,192,17090,1,0,0:0:0:0:
402,192,17090,1,0,0:0:0:0:
109,192,17090,1,0,0:0:0:0:
36,192,17090,1,0,0:0:0:0:
329,192,17165,1,0,0:0:0:0:
109,192,17240,1,0,0:0:0:0:
182,192,17240,1,0,0:0:0:0:
256,192,17315,1,0,0:0:0:0:
36,192,17390,1,0,0:0:0:0:
402,192,17390,1,0,0:0:0:0:
329,192,17390,1,0,0:0:0:0:
109,192,17390,1,0,0:0:0:0:
182,192,17465,1,0,0:0:0:0:
475,192,17540,1,0,0:0:0:0:
402,192,17540,1,0,0:0:0:0:
256,192,17615,1,0,0:0:0:0:
182,192,17615,1,0,0:0:0:0:
109,192,17690,1,0,0:0:0:0:
36,192,17690,1,0,0:0:0:0:
329,192,17690,1,0,0:0:0:0:
256,192,17765,1,0,0:0:0:0:
36,192,17840,1,0,0:0:0:0:
182,192,17840,1,0,0:0:0:0:
475,192,17840,1,0,0:0:0:0:
402,192,17840,1,0,0:0:0:0:
329,192,17915,1,0,0:0:0:0:
256,192,17990,1,0,0:0:0:0:
182,192,17990,1,0,0:0:0:0:
109,192,17990,1,0,0:0:0:0:
329,192,18065,1,0,0:0:0:0:
402,192,18140,1,0,0:0:0:0:
182,192,18140,1,0,0:0:0:0:
36,192,18140,1,0,0:0:0:0:
475,192,18140,1,0,0:0:0:0:
256,192,18215,1,0,0:0:0:0:
109,192,18290,1,0,0:0:0:0:
36,192,18290,1,0,0:0:0:0:
402,192,18290,1,0,0:0:0:0:
475,192,18290,1,0,0:0:0:0:
329,192,18365,1,0,0:0:0:0:
402,192,18440,1,0,0:0:0:0:
475,192,18440,1,0,0:0:0:0:
182,192,18440,1,0,0:0:0:0:
256,192,18515,1,0,0:0:0:0:
109,192,18590,1,0,0:0:0:0:
329,192,18590,1,0,0:0:0:0:
36,192,18590,1,0,0:0:0:0:
402,192,18590,1,0,0:0:0:0:
182,192,18665,1,0,0:0:0:0:
402,192,18740,1,0,0:0:0:0:
475,192,18740,1,0,0:0:0:0:
182,192,18815,1,0,0:0:0:0:
256,192,18815,1,0,0:0:0:0:
329,192,18890,1,0,0:0:0:0:
36,192,18890,1,0,0:0:0:0:
109,192,18890,1,0,0:0:0:0:
182,192,18965,1,0,0:0:0:0:
256,192,19040,1,0,0:0:0:0:
402,192,19040,1,0,0:0:0:0:
475,192,19040,1,0,0:0:0:0:
109,192,19115,1,0,0:0:0:0:
182,192,19190,1,0,0:0:0:0:
329,192,19190,1,0,0:0:0:0:
109,192,19265,1,0,0:0:0:0:
256,192,19340,1,0,0:0:0:0:
402,192,19340,1,0,0:0:0:0:
475,192,19340,1,0,0:0:0:0:
182,192,19415,1,0,0:0:0:0:
475,192,19490,1,0,0:0:0:0:
402,192,19490,1,0,0:0:0:0:
109,192,19490,1,0,0:0:0:0:
36,192,19490,1,0,0:0:0:0:
256,192,19565,1,0,0:0:0:0:
329,192,19565,1,0,0:0:0:0:
182,192,19640,1,0,0:0:0:0:
256,192,19715,1,0,0:0:0:0:
329,192,19790,1,0,0:0:0:0:
402,192,19790,1,0,0:0:0:0:
109,192,19790,1,0,0:0:0:0:
36,192,19790,1,0,0:0:0:0:
475,192,19790,1,0,0:0:0:0:
182,192,19865,1,0,0:0:0:0:
256,192,19940,1,0,0:0:0:0:
402,192,19940,1,0,0:0:0:0:
329,192,20015,1,0,0:0:0:0:
182,192,20015,1,0,0:0:0:0:
109,192,20090,1,0,0:0:0:0:
475,192,20090,1,0,0:0:0:0:
402,192,20090,1,0,0:0:0:0:
36,192,20090,1,0,0:0:0:0:
256,192,20165,1,0,0:0:0:0:
329,192,20240,1,0,0:0:0:0:
36,192,20240,1,0,0:0:0:0:
109,192,20240,1,0,0:0:0:0:
182,192,20315,1,0,0:0:0:0:
256,192,20390,1,0,0:0:0:0:
402,192,20390,1,0,0:0:0:0:
329,192,20390,1,0,0:0:0:0:
182,192,20465,1,0,0:0:0:0:
36,192,20465,1,0,0:0:0:0:
109,192,20465,1,0,0:0:0:0:
329,192,20540,1,0,0:0:0:0:
402,192,20540,1,0,0:0:0:0:
475,192,20540,128,0,20990:0:0:0:0:
256,192,20615,1,0,0:0:0:0:
182,192,20690,1,0,0:0:0:0:
109,192,20690,1,0,0:0:0:0:
36,192,20690,1,0,0:0:0:0:
329,192,20765,1,0,0:0:0:0:
182,192,20840,1,0,0:0:0:0:
256,192,20915,1,0,0:0:0:0:
329,192,20990,1,0,0:0:0:0:
402,192,20990,1,0,0:0:0:0:
36,192,20990,1,0,0:0:0:0:
109,192,21040,1,0,0:0:0:0:
182,192,21090,1,0,0:0:0:0:
256,192,21140,1,0,0:0:0:0:
36,192,21190,1,0,0:0:0:0:
109,192,21240,1,0,0:0:0:0:
475,192,21290,1,0,0:0:0:0:
329,192,21290,1,0,0:0:0:0:
402,192,21290,1,0,0:0:0:0:
182,192,21290,1,0,0:0:0:0:
36,192,21365,1,0,0:0:0:0:
109,192,21440,1,0,0:0:0:0:
182,192,21515,1,0,0:0:0:0:
109,192,21590,1,0,0:0:0:0:
36,192,21590,1,0,0:0:0:0:
182,192,21690,1,0,0:0:0:0:
475,192,21740,1,0,0:0:0:0:
402,192,21740,1,0,0:0:0:0:
109,192,21790,1,0,0:0:0:0:
475,192,21815,1,0,0:0:0:0:
402,192,21815,1,0,0:0:0:0:
329,192,21890,1,0,0:0:0:0:
256,192,21890,1,0,0:0:0:0:
109,192,22040,1,0,0:0:0:0:
36,192,22040,1,0,0:0:0:0:
109,192,22340,1,0,0:0:0:0:
36,192,22340,1,0,0:0:0:0:
329,192,22490,1,0,0:0:0:0:
256,192,22490,1,0,0:0:0:0:
475,192,22490,1,0,0:0:0:0:
402,192,22565,1,0,0:0:0:0:
329,192,22640,1,0,0:0:0:0:
402,192,22715,1,0,0:0:0:0:
329,192,22790,1,0,0:0:0:0:
182,192,22790,1,0,0:0:0:0:
109,192,22790,1,0,0:0:0:0:
256,192,22865,1,0,0:0:0:0:
329,192,22940,1,0,0:0:0:0:
475,192,22940,1,0,0:0:0:0:
36,192,23090,128,0,23390:0:0:0:0:
329,192,23390,128,0,23427:0:0:0:0:
402,192,23390,1,0,0:0:0:0:
256,192,23390,1,0,0:0:0:0:
182,192,23390,1,0,0:0:0:0:
182,192,23540,1,0,0:0:0:0:
109,192,23540,1,0,0:0:0:0:
475,192,23690,1,0,0:0:0:0:
402,192,23690,1,0,0:0:0:0:
329,192,23690,1,0,0:0:0:0:
182,192,23990,1,0,0:0:0:0:
109,192,23990,1,0,0:0:0:0:
475,192,24140,1,0,0:0:0:0:
402,192,24140,1,0,0:0:0:0:
329,192,24140,1,0,0:0:0:0:
475,192,24215,1,0,0:0:0:0:
402,192,24215,1,0,0:0:0:0:
256,192,24290,1,0,0:0:0:0:
109,192,24440,1,0,0:0:0:0:
36,192,24440,1,0,0:0:0:0:
109,192,24740,1,0,0:0:0:0:
36,192,24740,1,0,0:0:0:0:
402,192,24890,1,0,0:0:0:0:
256,192,24890,1,0,0:0:0:0:
182,192,24890,1,0,0:0:0:0:
475,192,24890,1,0,0:0:0:0:
329,192,24965,1,0,0:0:0:0:
402,192,25040,1,0,0:0:0:0:
329,192,25115,1,0,0:0:0:0:
402,192,25190,1,0,0:0:0:0:
182,192,25190,1,0,0:0:0:0:
256,192,25190,1,0,0:0:0:0:
109,192,25265,1,0,0:0:0:0:
182,192,25340,1,0,0:0:0:0:
109,192,25415,1,0,0:0:0:0:
475,192,25490,1,0,0:0:0:0:
182,192,25790,1,0,0:0:0:0:
475,192,25790,1,0,0:0:0:0:
402,192,25790,1,0,0:0:0:0:
36,192,25790,1,0,0:0:0:0:
256,192,25865,1,0,0:0:0:0:
109,192,25940,1,0,0:0:0:0:
329,192,25940,1,0,0:0:0:0:
182,192,26015,1,0,0:0:0:0:
256,192,26090,1,0,0:0:0:0:
36,192,26090,1,0,0:0:0:0:
109,192,26165,1,0,0:0:0:0:
329,192,26165,1,0,0:0:0:0:
182,192,26240,1,0,0:0:0:0:
402,192,26240,1,0,0:0:0:0:
256,192,26315,1,0,0:0:0:0:
329,192,26390,1,0,0:0:0:0:
109,192,26390,1,0,0:0:0:0:
475,192,26390,1,0,0:0:0:0:
182,192,26465,1,0,0:0:0:0:
402,192,26465,1,0,0:0:0:0:
256,192,26540,1,0,0:0:0:0:
329,192,26615,1,0,0:0:0:0:
182,192,26690,1,0,0:0:0:0:
402,192,26690,1,0,0:0:0:0:
36,192,26690,1,0,0:0:0:0:
256,192,26765,1,0,0:0:0:0:
475,192,26765,1,0,0:0:0:0:
109,192,26765,1,0,0:0:0:0:
329,192,26840,1,0,0:0:0:0:
182,192,26840,1,0,0:0:0:0:
402,192,26915,1,0,0:0:0:0:
256,192,26915,1,0,0:0:0:0:
475,192,26990,1,0,0:0:0:0:
329,192,26990,1,0,0:0:0:0:
109,192,26990,1,0,0:0:0:0:
36,192,26990,1,0,0:0:0:0:
256,192,27065,1,0,0:0:0:0:
182,192,27140,1,0,0:0:0:0:
402,192,27140,1,0,0:0:0:0:
109,192,27215,1,0,0:0:0:0:
36,192,27215,1,0,0:0:0:0:
329,192,27215,1,0,0:0:0:0:
256,192,27290,1,0,0:0:0:0:
109,192,27365,1,0,0:0:0:0:
329,192,27365,1,0,0:0:0:0:
182,192,27440,1,0,0:0:0:0:
475,192,27440,1,0,0:0:0:0:
402,192,27440,1,0,0:0:0:0:
256,192,27515,1,0,0:0:0:0:
109,192,27590,1,0,0:0:0:0:
329,192,27590,1,0,0:0:0:0:
182,192,27665,1,0,0:0:0:0:
402,192,27665,1,0,0:0:0:0:
475,192,27665,1,0,0:0:0:0:
256,192,27740,1,0,0:0:0:0:
182,192,27815,1,0,0:0:0:0:
109,192,27890,1,0,0:0:0:0:
36,192,27890,1,0,0:0:0:0:
329,192,27890,1,0,0:0:0:0:
256,192,27965,1,0,0:0:0:0:
402,192,28040,1,0,0:0:0:0:
182,192,28040,1,0,0:0:0:0:
109,192,28040,1,0,0:0:0:0:
329,192,28115,1,0,0:0:0:0:
475,192,28190,1,0,0:0:0:0:
256,192,28190,1,0,0:0:0:0:
182,192,28190,1,0,0:0:0:0:
402,192,28265,1,0,0:0:0:0:
109,192,28265,1,0,0:0:0:0:
256,192,28340,1,0,0:0:0:0:
109,192,28415,1,0,0:0:0:0:
36,192,28415,1,0,0:0:0:0:
329,192,28415,1,0,0:0:0:0:
182,192,28490,1,0,0:0:0:0:
329,192,28565,1,0,0:0:0:0:
475,192,28640,1,0,0:0:0:0:
402,192,28640,1,0,0:0:0:0:
182,192,28640,1,0,0:0:0:0:
329,192,28715,1,0,0:0:0:0:
109,192,28715,1,0,0:0:0:0:
256,192,28790,1,0,0:0:0:0:
109,192,28865,1,0,0:0:0:0:
36,192,28865,1,0,0:0:0:0:
329,192,28865,1,0,0:0:0:0:
182,192,28940,1,0,0:0:0:0:
256,192,29015,1,0,0:0:0:0:
475,192,29090,1,0,0:0:0:0:
402,192,29090,1,0,0:0:0:0:
109,192,29090,1,0,0:0:0:0:
182,192,29165,1,0,0:0:0:0:
329,192,29165,1,0,0:0:0:0:
109,192,29240,1,0,0:0:0:0:
36,192,29240,1,0,0:0:0:0:
329,192,29315,1,0,0:0:0:0:
182,192,29315,1,0,0:0:0:0:
475,192,29390,1,0,0:0:0:0:
402,192,29390,1,0,0:0:0:0:
36,192,29390,1,0,0:0:0:0:
256,192,29465,1,0,0:0:0:0:
402,192,29540,1,0,0:0:0:0:
182,192,29540,1,0,0:0:0:0:
329,192,29615,1,0,0:0:0:0:
36,192,29615,1,0,0:0:0:0:
109,192,29615,1,0,0:0:0:0:
256,192,29690,1,0,0:0:0:0:
329,192,29765,1,0,0:0:0:0:
109,192,29765,1,0,0:0:0:0:
402,192,29840,1,0,0:0:0:0:
475,192,29840,1,0,0:0:0:0:
182,192,29840,1,0,0:0:0:0:
256,192,29915,1,0,0:0:0:0:
329,192,29990,1,0,0:0:0:0:
109,192,29990,1,0,0:0:0:0:
475,192,30065,1,0,0:0:0:0:
402,192,30065,1,0,0:0:0:0:
